,0
468,-246.3352104814705
685,54.95624863107366
612,48.08960429723603
2298,-244.53299571570918
1057,657.6794374691439
1496,-27.694068521771378
1095,-245.2804054256684
13,-245.04331191022257
2191,465.33324890355743
984,534.6376109458192
2029,-29.624006496808594
754,112.55755717034569
1081,-236.58914542052915
1516,7.550461702350394
1212,-79.11826620449348
1493,-137.43800225278378
1411,876.5918413308871
2093,-251.13846200270083
1869,-238.9515346774431
1926,-246.68042501154923
2218,-126.39465294299266
812,709.333592804989
50,-163.411394763816
2117,-229.90842790363985
1318,-172.97020921692874
1676,-245.05180062369033
925,173.91682467648047
1896,-240.6641824419382
1992,-176.82533869176947
241,-242.44998862796476
307,834.3272041824222
1602,-125.48817465050823
2139,71.27331115507951
2172,-225.9417826030556
2183,-246.27718584417877
2443,-245.4545506072613
1572,-248.2884300696901
648,306.6975420595536
1239,185.45850521201203
2476,-222.32602606941776
1398,-90.66447787487257
157,-233.94768314338367
2159,117.73156937350167
273,-217.24666109484636
1617,-247.17215122032232
1612,-119.55834750286496
2354,88.60981277289929
1438,-243.01097848972293
1865,-232.94158083855365
706,-73.55791624937237
954,-235.20178380821065
552,508.13031009756264
1690,-236.2095128481584
1017,237.86065897121173
313,360.29775215495505
109,295.2525973497497
154,217.74126559171975
1627,-83.49903813130355
242,-235.25694598484537
119,747.196732097413
787,-244.37599591205148
909,-200.50280965290577
1242,-197.39182657661786
503,-174.68069814815783
1293,-238.90278911887552
2080,2.3154945320807436
1787,859.9803570530656
917,463.15408311634286
752,18.82475717848739
898,152.10230442927596
437,832.119581912037
1465,-152.76074865331887
545,569.9313092140789
885,-99.43031370908645
647,-186.8109403992517
206,-246.83912091730375
1035,199.09050891216714
832,-247.04129960444604
2318,693.1690907961419
491,347.79748988749964
2276,-120.14240782989994
2496,-64.70109888506518
2371,11.332447878950113
1437,531.6927686596474
2397,-239.70879763502893
2160,-241.3074798684233
2333,-198.69022480621743
1317,-115.73676233605286
186,-227.17671781200946
506,-243.8285479925016
1883,-249.5886776319711
1100,200.93267679697837
1842,-247.0262336713036
1034,-212.6962961205288
216,322.51183917678514
278,-244.54411370420405
332,44.89219467676324
619,-245.01288395372143
1692,-242.25056590373032
2089,161.858329564166
500,604.7144484795147
3,800.8392368407482
1171,444.61810386541856
611,794.5753760012735
2424,337.5219912644116
750,-244.71039822630567
1492,-226.27585299712027
1500,-239.3177953403746
762,-238.75479750313943
1555,236.44324960262085
510,163.13182529551892
1887,-87.29795391459366
933,-247.32544990522965
796,9.353627154267965
773,396.9781334060667
2485,750.6528929025335
199,-117.64548386817498
81,803.3748892396651
1418,-248.5224204950445
381,86.54713063136553
656,-247.43845434940292
2405,-57.88608567010867
755,-246.09606539807115
2214,647.031172967098
853,-240.22084600650658
1776,-218.92804175720366
419,-233.41751131450872
83,668.1304850051721
1962,24.44126140728689
1469,68.18999033614615
2375,-215.17986360512097
834,-192.59570536322684
2063,115.35887261431311
1563,753.5297590102546
1849,39.6782148689495
2419,-202.75492019465545
46,-244.46192224916928
1779,-211.69841976398797
2088,595.5510263839977
564,-248.60644537205596
2385,-219.10221297850148
293,-239.23138203286825
36,-227.2035746746709
1254,-243.93558621677172
961,66.10413799186651
1031,481.7937295097601
635,-187.41851464626026
1932,-182.466430155711
607,-71.0376275411439
452,-222.63627521569518
824,907.350696556425
146,-251.71714058174214
594,531.4641827617664
738,-244.4028916308314
1033,-221.33910834914593
1224,493.67851361068614
308,-61.35178608559545
1594,-245.66301280225264
1824,105.34607426600627
1249,-246.694432741947
941,420.4949091283267
924,-226.2040596546536
1148,-234.38204757803305
303,201.09649870719215
899,-175.94730159376826
51,-241.72096769139617
2094,-192.7665537025919
1117,603.002534197456
679,269.68600585301243
1714,-229.62609879283323
1719,-129.50939436148792
75,94.1657147081654
2363,36.44600820034971
2377,-42.608329138491726
474,18.90817462841693
405,283.7310695842781
2090,831.8572017388695
782,668.0163831504356
2253,-233.1502541458879
1917,48.552817400144065
1717,-143.9941822804841
2122,-242.63255506895013
1538,-244.95923607277055
1809,-229.37125125120525
1888,-198.70808116811523
414,-226.18408771056522
442,-244.12387336972915
1976,570.7224697039194
2351,-240.3845487876512
1772,-219.92335567697546
2437,-211.1482783147371
833,555.9075891133543
859,-226.88783264611308
1827,-121.787249315608
11,99.45469161801803
2040,-244.9960508657253
1218,464.27859655460634
1561,531.4631530624126
272,-31.55634047117477
1136,221.00456693521483
2173,-114.67764578951541
2078,-162.74806266821602
696,-247.24814599841696
991,73.09144325318775
2146,-210.9787022168745
184,-48.99301721844802
2362,-241.29259679870572
900,148.42217241696864
931,-50.64716369199543
110,-169.2672099405547
976,-161.53212301587865
580,14.995660033728914
1184,120.48119808661806
486,-243.6454423615932
189,-168.50285956913078
144,-164.4860744271486
1473,-248.7994212620606
1098,-45.26006508377989
866,89.87019907947466
354,756.7999018720735
103,-230.23676521609988
1569,-223.0418964511476
17,-237.63645278454183
1727,-156.65509584857728
434,-101.15268178530211
1778,-118.88736465315347
158,-240.45065257457162
1634,-218.30339850288846
2239,-223.46949749731297
1342,-247.5270186527841
2141,-124.09447843995662
2077,460.47810878377726
998,-52.3735740069385
546,254.89273594563537
1253,58.88443090976535
2121,534.3753982252696
533,59.193012197952804
637,-238.08931677907694
1953,862.8538190357245
2271,-235.79375544466117
716,67.64680495036744
187,-231.8661792370091
823,-43.24222299388164
534,42.983263313354826
1940,-248.93950997754166
1019,-240.12743229600608
1406,-184.67249428942714
78,248.75210442825858
1277,213.8854993823714
1111,-218.93940087794547
974,-102.3606370052171
201,124.34638180358547
2323,369.93597078576676
1119,-222.3590394385339
1789,-240.03295866593209
1642,-239.6044528860833
2326,-202.21353495561357
547,-236.14610700506387
2358,361.70318809511696
1939,225.1978349903633
613,-194.50124262266144
499,36.074864150711655
1707,-216.8462929938215
828,-245.4451415458003
224,-245.77585800199682
1733,-241.55887723856222
969,365.93866515708265
1562,-215.0305587663209
1742,-228.71051956784683
393,-247.64143765980594
2008,-246.03202390001397
283,-192.25630186399673
1791,-233.23478398993302
529,145.42756065108014
1659,934.1123304584663
416,-230.8774775249386
1688,-140.63340862855188
1381,-46.22331038390375
1313,970.4055018588032
1155,-79.89188761530714
355,-207.11174185112662
855,981.4076795896061
2166,-137.6932527649298
774,517.3504817320586
324,48.65621417253401
2396,549.6074112545724
2229,503.7369423732951
1199,833.1934256699559
555,23.674476255087534
2410,578.6442885651178
1906,-64.60709257199159
2355,486.819306594811
734,-177.5067211486988
1751,-88.17052338557362
1841,-233.41629109465234
1106,164.29658719818838
1093,-240.01006110046302
978,49.94051538093691
390,-218.2637427284345
41,-243.9015692565398
2398,-227.32006930166472
476,-145.88384253017318
1259,83.30917786938116
968,0.4990280015877225
2200,-146.29338254123454
2027,-244.33053473536384
1543,732.7984925048646
759,-236.11205959014316
527,473.2445448084925
1619,-241.74635180027752
1343,-249.80777970332187
922,-247.5421091519999
1668,-79.78254001783515
1416,-133.0253570690073
1949,-248.29435235069406
2244,201.92602125509856
100,552.8443122936884
1195,-245.0709397773019
1387,-245.1258866017674
1064,-26.22878131446245
221,-246.85077406491573
2372,88.19208495926704
1010,-247.7045982972751
1247,-219.22849071911898
2325,-212.63334340559325
986,-243.19512363669656
883,84.36588636766932
1624,-223.07972842831037
1397,-197.9020239957093
1909,-239.14663894938911
79,-165.52557795851249
2106,847.7030069912851
2060,402.7453407773766
262,-75.17031004973104
2031,191.9063719456649
1123,-237.39228375829288
2233,259.74538766220246
1502,643.4857386145609
1005,294.1844020969709
2110,-241.83507122042775
2135,-222.1607511754567
682,264.4249252369811
2203,-93.78466935940497
597,-244.91039656795343
758,-124.46650787546868
357,-232.82807338990256
1993,-152.04642127243332
2420,353.0058374552257
2168,-154.625751869226
116,-136.01483670381003
999,-192.39296758519552
1020,-239.91608097137788
575,-244.5152352504594
936,94.23899380312272
1587,137.37595753103906
1434,-238.32057037712056
1441,468.4309597975755
1557,27.371076176090625
200,-174.58115748606824
117,-134.8631917047596
1046,447.01651364650417
2144,86.65257657639062
1376,-242.17176879109476
1902,-244.2455295225109
732,-233.0006465409157
1456,645.5326612840881
1696,-188.96332273274714
1825,-230.38943975233366
1115,-242.8718316163394
1267,-245.28389084183596
1470,-227.88249842169847
1576,-249.0063428555702
751,690.6162509684418
5,216.03621368319065
1805,-234.9590632553445
358,155.6351055646641
723,-206.96810675414358
1581,718.065743531019
2017,441.0477094535951
950,-245.98010697436712
622,486.8921308603632
1409,-234.70568311733538
1419,58.64551297885454
1722,-60.85320800359218
1080,71.29136985400936
2119,-215.69116605578856
2305,-235.78095093601337
1167,-237.14512605339533
2176,417.6850916750098
1570,-227.8373978814552
1614,293.80718628325627
780,-243.48751863819302
988,-229.3311692614906
316,-213.32058585533753
2499,-228.31350387088716
683,-238.8431456579079
2181,-225.35929200902189
1609,-237.86870873390345
1121,-245.2658081955331
874,-69.90048486216638
720,-236.14741323181826
74,-248.09423656712642
1922,369.99851484791265
1404,702.7239248022173
1101,-0.9713019732829545
1400,-153.10906218445635
1633,-161.70248997658993
573,353.22477205751966
1579,263.29754241271553
2434,-232.3876167368451
2071,382.635692706977
1863,-180.30918485518845
73,183.32923623926726
210,-243.48719161674035
1143,-226.54258301449383
263,-71.20214931274927
1835,-218.4108789070565
2149,-241.49941549516961
454,-239.4673201810078
1188,-174.7793712970535
1015,-52.95869020790147
550,-234.08407958530705
1605,-247.99327113176423
1600,-191.90128178585942
1921,-243.59888313562618
848,-227.7030999314543
38,-154.24439592669106
2011,684.8092928502547
2404,-160.28372410833012
2210,374.87000790139217
1574,-242.15111319892847
1626,-69.05033873852072
107,-90.26073892040591
1089,-222.8055077964342
719,-181.59278396419847
87,432.52077574343593
12,-2.701082212478769
633,-218.93688254720252
2473,-240.34211434236656
1422,-129.91943713052453
737,-243.9589527770621
1439,-228.28552601552948
314,506.4281613869269
2255,-215.68937630772655
1597,-204.01999562438297
1013,-94.68554779587339
628,-200.84005596166972
1702,-224.10999558555596
2467,703.5539086738559
955,396.7949523533091
2105,-235.3709184737218
2330,53.00095196716742
749,-245.36186468545543
1995,-246.3438887669979
1725,-240.87255171938733
1244,-209.83950484135548
1876,317.57373861645215
93,-201.59365472126854
1289,511.0699640657142
429,939.3365125226273
643,390.51767818330313
642,-222.37754873602157
2048,-80.65411741775061
1065,-168.33843793217437
2322,178.14758315813808
1540,-227.83519104352555
1170,-159.61696026904679
1463,502.6080948351033
741,88.10156491985502
2170,-148.7341040008551
2175,641.2702622732957
150,398.6779269334991
379,-237.459859692956
660,-220.27003295304365
1529,-213.6980056996117
1350,-237.77815309078073
569,-244.2367434060087
53,450.84104150349805
957,-76.50130937608714
1685,-222.13062857275548
1851,-47.24229436331026
2046,214.3776532875086
530,-246.4235358430089
890,-245.7540522481217
1372,-234.97873528236082
994,93.91274249853205
207,-232.0236222132924
915,-230.51613663773486
700,396.48255621137736
2382,-222.48296523653684
1045,-242.25112163687615
1994,-186.37456746095725
424,-210.165322435234
572,-138.74389535756512
861,-207.82572471887468
292,809.710327932136
43,-120.52379853947801
1684,722.8948724798909
1371,56.53427931523347
2030,653.779191653497
166,-224.21567646594391
959,-220.60059536804965
407,-135.21138043759154
652,-246.80000395526457
265,-6.544607861803631
896,-245.04586815048268
548,845.4057169706988
1451,-235.9335928830192
2150,-200.25549840435275
2391,610.1604480833234
733,-10.406472392940351
2417,-228.30398010762838
1716,-179.09820435529113
1928,-233.6829665452473
2283,40.424833219558664
970,16.750918807412553
595,-237.10001376184653
1816,800.8069503744824
769,162.1754501781959
910,-206.0173411024948
1310,241.2081337148684
1584,-236.1422411977863
1186,-248.33605370828482
380,-216.42892114200188
1051,-127.85419815401929
1316,-212.8831943126552
1427,-229.85101429200702
1598,482.8426342149322
1775,397.6859804783916
602,-129.9166807759552
1374,-74.2781404641512
2458,89.6133453003898
2412,355.9622550269119
779,36.0970652700407
1530,-239.5978810211559
2447,347.42476363640696
140,-111.30660692449422
1854,247.2622207418627
1665,-113.8403671850787
1552,700.0339074227772
1457,-24.677028847186183
802,-233.29438931553742
1414,-93.73854416970757
2463,736.6264030306639
2344,-186.22357859182148
389,-141.83168442307723
225,-250.67750608640122
1091,-246.1129973820137
1759,-240.52951114772276
1729,78.08064097722742
1303,39.22324016112435
868,-152.08395559525823
1108,-235.03211508792725
962,-244.94862267728254
120,-94.13798310648959
658,-48.43888249137711
2043,-241.5186226897347
1737,-118.51137692578814
818,39.067006248256725
1687,-236.92517549824984
183,-159.43907356728687
1009,-197.30028051796762
1566,837.9074379850201
2240,82.97099079051202
1235,-246.67346576737188
2270,235.47860410002
1941,-31.84045893395591
7,-80.60634009935616
457,-246.02683244128
2164,-211.30708174684804
1686,-149.05957102469387
1630,-199.44233347293562
1016,72.20392527360151
1774,-69.53298923035216
1021,-241.0933268408472
2256,-142.5467123772842
2228,-143.86654606876795
76,-238.66910159787668
996,-145.62237181353947
1346,-240.55106495306381
97,894.8398722407089
211,-246.33710524462361
1549,-13.979727624813206
1144,-239.66835979518729
842,-246.7757914839275
2328,749.5439912629334
669,-48.795253968887046
827,-133.48201362798892
1092,-245.71778229168882
139,-78.06597594790065
1806,-223.00792179141308
1701,-248.36467869253286
1601,-133.02364698292234
694,533.5542817031267
2157,164.737168095727
2221,84.6708634221481
1209,208.3629109374796
624,43.05658079764296
2395,401.303592125262
1765,-244.17872443319337
165,-249.37871569390376
2464,16.737164943335934
2319,-185.24963888160852
858,-224.90635440965193
2386,-174.871371909743
55,-79.59292521048172
40,65.82728073054423
556,187.0776301685908
2246,-243.3933311296041
1461,-242.01350085645143
27,-119.63315529730866
162,463.33098618422025
520,29.336180857587053
2359,458.45050955993673
777,677.9753011408745
1588,-248.89683443792563
384,-176.27570435562973
1946,-248.88720254332083
338,-237.83839271032534
1628,25.08225972609058
326,124.78968526485686
1068,-237.73980794384164
369,-241.81358667398692
1430,-226.10893210837273
1047,-119.02640674186983
2428,699.3591566313921
2082,599.9212711421179
1974,220.00034058414738
1857,-237.2035424598321
1703,-208.27901608059253
730,-189.63502644794033
